prod_path,WELL,UWI,DEPTH_REFERENCE_ID,Reference Point,local_path,BOREHOLE_NAME,ENO,COUNTRY,STATE,ELEVATION_VALUE,INPUT_UNCERTAINTY_Z,ELEVATION_UOM,ELEVATION_DATUM,ELEVATION_DATUM_CONFIDENCE,DEPTH_REFERENCE_TYPE,DEPTH_REFERENCE_DATUM,DEPTH_REFERENCE_HEIGHT,DEPTH_REFERENCE_UOM,ALTERNATE_NAMES,LOCATION_METHOD,GDA94_LONGITUDE,GDA94_LATITUDE,DEPTH_REFERENCE_TYPE_ID,Reference_datum_height_(mAGL),ground_elevation_(mAHD),GDA2020_longitude,GDA2020_latitude,projected_crs,easting,northing
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP32PB\10WP32PB_conductivity_down.las,10WP32PB,636196,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP32PB/10WP32PB_conductivity_down.las,10WP32PB,636196,AUS,WA,25.641,0.1,m,Australian Height Datum,assumed,top of casing,ground level,0.4,m,,GPS differential observation,128.8753129,-15.4609798,5,0.4,25.641,128.87532170788262,-15.460965936959878,GDA94 / MGA zone 52,486624.3455307843,8290682.675691221
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP36PB\10WP36PB_conductivity_down.las,10WP36PB,636200,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP36PB/10WP36PB_conductivity_down.las,81070001,636200,AUS,WA,26.016,0.1,m,Australian Height Datum,known,top of casing protector,ground level,0.5,m,10WP36,digital elevation model,128.8321643,-15.4694405,10,0.5,26.016,128.8321731105159,-15.46942663709505,GDA94 / MGA zone 52,481996.3538415782,8289743.692639738
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP39\10WP39_conductivity_down.las,10WP39,636189,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP39/10WP39_conductivity_down.las,10WP39,636189,AUS,WA,23.257,0.1,m,Australian Height Datum,assumed,top of casing,ground level,0.72,m,,GPS differential observation,128.8714733,-15.414137,5,0.72,23.257,128.87148210803346,-15.414123136628561,GDA94 / MGA zone 52,486209.3627939184,8295863.667206049
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP42\10WP42_conductivity_down.las,10WP42,636190,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP42/10WP42_conductivity_down.las,10WP42,636190,AUS,WA,22.867,0.1,m,Australian Height Datum,assumed,top of casing,ground level,0.56,m,,GPS differential observation,128.8845473,-15.4171548,5,0.56,22.867,128.8845561072485,-15.417140936629128,GDA94 / MGA zone 52,487612.3552718332,8295530.666100137
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP46\10WP46_conductivity_down.las,10WP46,636197,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP46/10WP46_conductivity_down.las,10WP46,636197,AUS,WA,22.991,0.1,m,Australian Height Datum,assumed,top of casing,ground level,0.44,m,,GPS differential observation,128.8762366,-15.4126661,5,0.44,22.991,128.8762454077431,-15.412652236610153,GDA94 / MGA zone 52,486720.3618879576,8296026.660653814
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\13BP01D\13BP01D_induction_down.las,13BP01D,627061,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/13BP01D/13BP01D_induction_down.las,13BP01D,627061,AUS,WA,84.04,0.1,m,Australian Height Datum,assumed,top of casing protector,ground level,0.73,m,,GPS differential observation,128.7570292,-15.0759335,10,0.73,84.04,128.75703801417424,-15.075919634409471,GDA94 / MGA zone 52,473887.99699523236,8333260.99584632
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP01I\17BP01I_induction_down_relogged.las,17BP01I,621622,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP01I/17BP01I_induction_down_relogged.las,17BP01I,621622,AUS,WA,41.75,0.1,m,Australian Height Datum,assumed,top of casing,ground level,905.0,mm,,GPS differential observation,128.8045489,-15.0600109,5,0.905,41.75,128.80455771134254,-15.05999703419579,GDA94 / MGA zone 52,478993.3832346656,8335027.207572157
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\17BP02I\17BP02-I_ind_down.LAS,17BP02-I,636187,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/17BP02I/17BP02-I_ind_down.LAS,RN039870,636187,AUS,WA,44.489,0.1,m,Australian Height Datum,assumed,top of casing,ground level,0.6,m,17BP02I,GPS differential observation,128.7102279,-14.9431071,5,0.6,44.489,128.71023671659427,-14.943093233558843,GDA94 / MGA zone 52,468838.997567243,8347946.279000221
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP03I\17BP03I_induction_down_relogged_run6.las,17BP03I,621623,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP03I/17BP03I_induction_down_relogged_run6.las,17BP03I,621623,AUS,WA,109.525,0.1,m,Australian Height Datum,assumed,top of casing,ground level,410.0,mm,,GPS differential observation,128.711748,-15.0104441,5,0.41,109.525,128.71175681667586,-15.010430234040706,GDA94 / MGA zone 52,469012.14789112017,8340498.653598843
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP04I\17BP04I_induction_down.las,17BP04I,621624,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP04I/17BP04I_induction_down.las,17BP04I,621624,AUS,WA,66.474,0.1,m,Australian Height Datum,assumed,top of casing,ground level,540.0,mm,,GPS differential observation,128.6531369,-14.9785335,5,0.54,66.474,128.65314572002117,-14.978519633958072,GDA94 / MGA zone 52,462705.7098998596,8344019.117424578
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP05I\17BP05I_induction_down.las,17BP05I,621625,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP05I/17BP05I_induction_down.las,17BP05I,621625,AUS,WA,41.333,0.1,m,Australian Height Datum,assumed,top of casing,ground level,560.0,mm,,GPS differential observation,128.6389869,-14.9493738,5,0.56,41.333,128.63899572076488,-14.949359933785871,GDA94 / MGA zone 52,461179.0548523597,8347241.926203037
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP06I\17BP06I_induction_down.las,17BP06I,627063,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP06I/17BP06I_induction_down.las,17BP06I,627063,AUS,WA,94.617,0.1,m,Australian Height Datum,assumed,top of casing,ground level,0.58,m,,GPS differential observation,128.7810639,-15.1786747,5,0.58,94.617,128.78107271298444,-15.178660835099167,GDA94 / MGA zone 52,476482.342848715,8321899.871937993
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP07D\17BP07D_induction_down.las,17BP07D,627064,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP07D/17BP07D_induction_down.las,RN039880,627064,AUS,WA,93.167,0.1,m,Australian Height Datum,assumed,top of casing,ground level,0.43,m,17BP07I,GPS differential observation,128.7102214,-15.0920408,5,0.43,93.167,128.71023021697158,-15.092026934632388,GDA94 / MGA zone 52,468859.8865279825,8331473.340996372
