BOREHOLE_NAME,ORIG_LON,ORIG_LAT,ORIG_Z,ORIG_SRID,ENO,ELEVATION_VALUE,INPUT_UNCERTAINTY_Z,ELEVATION_UOM,ELEVATION_DATUM,ELEVATION_DATUM_CONFIDENCE,DEPTH_REFERENCE_TYPE,DEPTH_REFERENCE_DATUM,DEPTH_REFERENCE_HEIGHT,DEPTH_REFERENCE_UOM,ALTERNATE_NAMES,LOCATION_METHOD,GDA94_LONGITUDE,GDA94_LATITUDE,PREFERRED_TD_M,SRID,COORD_REF_SYS_NAME,DEPTH_REFERENCE_TYPE_ID,projected_crs,easting,northing,geographic_crs
13BP01D,473886.62,8333260.73,,82465,627061,84.04,0.1,m,Australian Height Datum,assumed,ground surface,ground level,0,m,,GPS differential observation,128.7570292,-15.0759335,174,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,473887.997,8333260.996,GDA94
13BP01D,473886.62,8333260.73,,82465,627061,84.04,0.1,m,Australian Height Datum,assumed,top of casing protector,ground level,0.73,m,,GPS differential observation,128.7570292,-15.0759335,174,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,473887.997,8333260.996,GDA94
81010175,470932,8351821,,82465,627062,6.308,0.1,m,Australian Height Datum,known,ground surface,ground level,0,m,"CGDH6,Yow Bore",digital elevation model,128.7297347,-14.9080989,114,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,470931.9952,8351820.997,GDA94
81010175,470932,8351821,,82465,627062,6.308,0.1,m,Australian Height Datum,known,top of casing,ground level,0.48,m,"CGDH6,Yow Bore",digital elevation model,128.7297347,-14.9080989,114,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,470931.9952,8351820.997,GDA94
17BP06I,476482.346,8321899.871,,82465,627063,94.617,0.1,m,Australian Height Datum,assumed,ground surface,ground level,0,m,,GPS differential observation,128.7810639,-15.1786747,107.6,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,476482.3428,8321899.872,GDA94
17BP06I,476482.346,8321899.871,,82465,627063,94.617,0.1,m,Australian Height Datum,assumed,top of casing,ground level,0.58,m,,GPS differential observation,128.7810639,-15.1786747,107.6,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,476482.3428,8321899.872,GDA94
17BP01I,478993.383,8335027.204,,82465,621622,41.75,0.1,m,Australian Height Datum,assumed,ground surface,ground level,0,m,,GPS differential observation,128.8045489,-15.0600109,121.5,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,478993.3832,8335027.208,GDA94
17BP01I,478993.383,8335027.204,,82465,621622,41.75,0.1,m,Australian Height Datum,assumed,top of casing,ground level,905,mm,,GPS differential observation,128.8045489,-15.0600109,121.5,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,478993.3832,8335027.208,GDA94
17BP03I,469012.153,8340498.65,,82465,621623,109.525,0.1,m,Australian Height Datum,assumed,ground surface,ground level,0,m,,GPS differential observation,128.711748,-15.0104441,52.3,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,469012.1479,8340498.654,GDA94
17BP03I,469012.153,8340498.65,,82465,621623,109.525,0.1,m,Australian Height Datum,assumed,top of casing,ground level,410,mm,,GPS differential observation,128.711748,-15.0104441,52.3,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,469012.1479,8340498.654,GDA94
